date,time,sender_domain,from_free_provider,subject_length,body_length,num_exclamations,contains_link,has_attachment,spam_keyword_count,is_spam
2025-01-23,09:38,empresa.com,0,42,587,0,0,1,0,0
2024-12-01,12:05,startup.io,0,46,448,1,1,1,0,0
2025-01-14,10:42,udec.edu.co,0,34,1059,0,1,0,0,0
2025-05-24,12:12,gmail.com,1,51,978,1,0,0,1,0
2024-10-26,17:24,startup.io,0,26,1499,0,0,1,0,0
2025-05-15,16:02,startup.io,0,58,1098,1,1,0,0,0
2025-08-17,20:22,outlook.com,1,74,254,1,1,1,3,1
2025-03-22,06:31,multired.com.co,0,56,1010,0,0,1,0,0
2025-05-03,09:04,empresa.com,0,48,802,1,0,0,0,0
2025-02-07,15:39,empresa.com,0,93,206,2,0,0,1,1
2025-06-24,08:26,empresa.com,0,56,1060,0,0,0,1,0
2025-05-05,11:31,gmail.com,1,18,1039,1,1,1,2,1
2025-06-22,21:47,outlook.com,1,27,397,4,1,0,3,1
2025-08-16,03:32,empresa.com,0,45,854,0,0,0,1,0
2025-05-30,05:32,gmail.com,1,97,1651,2,1,0,3,1
2025-02-07,06:55,gmail.com,1,18,1303,3,0,0,3,1
2025-02-06,10:03,banco.com.co,0,71,609,0,0,1,0,0
2025-05-22,08:43,gobierno.gov.co,0,34,1243,0,1,1,0,0
2025-07-05,20:35,hotmail.com,1,95,1812,3,1,0,4,1
2025-05-22,13:32,gmail.com,1,34,301,1,1,0,1,1
2024-12-30,05:56,proton.me,1,20,262,5,1,0,3,1
2025-02-11,17:14,banco.com.co,0,35,902,0,0,0,0,0
2024-11-19,15:49,banco.com.co,0,42,704,0,0,0,0,0
2025-05-05,20:06,proton.me,1,12,305,3,0,1,3,1
2025-08-18,16:01,banco.com.co,0,49,1196,0,0,1,0,0
2025-05-17,15:15,outlook.com,1,16,445,4,1,0,2,1
2025-08-01,13:47,yahoo.com,1,51,1174,0,0,1,0,0
2025-08-12,04:59,proton.me,1,26,357,4,1,0,5,1
2025-08-27,10:00,empresa.com,0,20,1533,2,0,1,0,0
2024-10-18,09:41,udec.edu.co,0,51,886,0,0,0,0,0
2024-11-18,20:46,empresa.com,0,17,156,2,0,0,4,1
2024-09-23,16:29,outlook.com,1,37,274,1,0,0,1,1
2025-05-15,13:42,udec.edu.co,0,50,869,1,0,1,0,0
2025-06-13,15:07,banco.com.co,0,17,710,0,0,0,0,0
2024-09-16,05:21,hotmail.com,1,66,291,1,0,1,1,1
2025-05-08,22:00,tienda.com.co,0,62,587,1,0,0,0,0
2025-04-03,04:01,proton.me,1,20,287,1,1,0,0,1
2025-02-05,09:54,hotmail.com,1,35,224,2,0,0,2,1
2025-04-17,02:31,yahoo.com,1,90,247,3,1,0,3,1
2025-03-02,13:55,gobierno.gov.co,0,33,569,1,0,0,0,0
2025-01-21,21:01,yahoo.com,1,23,503,4,0,0,2,1
2025-03-02,16:38,outlook.com,1,36,347,5,1,0,3,1
2025-01-08,14:34,startup.io,0,48,699,1,0,0,0,0
2024-11-09,17:28,proton.me,1,35,274,1,0,0,2,1
2024-09-25,15:28,startup.io,0,25,1548,1,0,1,1,1
2025-02-14,13:00,startup.io,0,21,123,0,1,0,2,1
2025-01-09,11:17,gobierno.gov.co,0,44,601,1,0,0,0,0
2025-07-12,17:12,gmail.com,1,75,1119,0,0,0,0,0
2025-06-20,16:27,proton.me,1,61,982,0,0,0,0,0
2024-10-14,11:29,startup.io,0,64,112,1,0,0,1,1
2025-07-24,04:18,gobierno.gov.co,0,38,1307,0,0,1,0,0
2025-04-05,07:25,gobierno.gov.co,0,10,695,1,1,0,0,0
2025-08-16,07:17,multired.com.co,0,40,496,1,1,0,4,1
2024-11-03,23:25,empresa.com,0,25,1135,2,1,1,3,1
2024-12-30,14:44,multired.com.co,0,40,1079,0,1,0,0,0
2025-08-01,12:43,gobierno.gov.co,0,53,1045,1,0,0,0,0
2025-08-18,22:00,udec.edu.co,0,60,135,0,1,1,1,0
2025-05-05,11:38,outlook.com,1,71,1157,0,1,0,0,0
2025-08-17,02:06,gobierno.gov.co,0,72,442,0,0,1,0,0
2025-05-26,09:23,proveedor.co,0,22,914,0,0,0,1,0
2025-02-10,12:33,gmail.com,1,18,214,0,0,0,3,1
2025-05-17,10:55,gmail.com,1,61,659,0,0,0,0,0
2025-07-09,00:44,udec.edu.co,0,24,371,0,0,1,0,0
2025-04-10,04:47,outlook.com,1,107,229,3,1,0,6,1
2025-08-07,12:05,hotmail.com,1,18,133,2,1,0,2,1
2025-02-04,16:26,gmail.com,1,106,2008,1,0,0,2,1
2024-10-22,14:07,tienda.com.co,0,38,703,2,0,1,1,0
2025-05-21,07:51,gmail.com,1,62,332,3,1,0,1,1
2025-08-06,11:34,gobierno.gov.co,0,16,964,0,1,1,0,0
2025-07-19,17:00,outlook.com,1,37,289,2,1,0,3,1
2025-02-23,14:27,outlook.com,1,79,457,0,0,0,2,1
2025-03-19,12:16,multired.com.co,0,31,506,1,0,1,0,0
2025-07-23,01:52,yahoo.com,1,99,405,1,1,1,3,1
2025-08-29,16:14,hotmail.com,1,29,1414,0,0,0,0,0
2025-06-13,23:11,udec.edu.co,0,50,548,0,1,1,0,0
2025-08-06,13:22,startup.io,0,34,444,1,0,0,0,0
2024-09-24,21:26,multired.com.co,0,52,641,0,0,0,1,0
2025-05-02,23:32,gobierno.gov.co,0,13,690,0,0,1,0,0
2024-10-12,16:26,empresa.com,0,46,423,1,0,1,0,0
2025-04-10,13:28,multired.com.co,0,46,1501,1,0,0,1,0
2025-05-30,17:19,banco.com.co,0,38,80,0,0,1,1,0
2025-04-17,08:09,yahoo.com,1,35,303,0,0,0,3,1
2025-05-23,09:12,hotmail.com,1,42,269,6,0,0,3,1
2024-12-09,11:17,yahoo.com,1,77,247,1,1,0,1,1
2025-02-27,09:47,empresa.com,0,19,520,0,0,0,0,0
2025-04-13,09:19,banco.com.co,0,37,873,0,0,1,0,0
2024-10-17,12:45,gmail.com,1,52,318,2,1,0,2,1
2025-01-02,21:07,gmail.com,1,29,1856,3,0,0,7,1
2025-06-10,11:35,udec.edu.co,0,46,351,1,1,1,1,0
2025-03-20,00:49,outlook.com,1,93,1295,3,1,0,1,1
2025-01-03,11:31,yahoo.com,1,45,837,0,1,0,0,0
2025-01-17,10:50,hotmail.com,1,66,917,0,0,0,0,0
2024-09-07,08:01,gobierno.gov.co,0,45,770,1,0,0,0,0
2025-02-15,13:38,outlook.com,1,66,247,0,0,0,0,0
2024-12-10,17:07,startup.io,0,31,137,2,0,1,2,1
2025-01-04,22:42,multired.com.co,0,37,1088,0,0,0,0,0
2025-02-17,20:56,yahoo.com,1,59,1406,2,1,0,1,1
2024-11-09,02:33,outlook.com,1,35,1986,0,1,0,4,1
2024-09-19,12:08,startup.io,0,42,790,1,0,0,0,0
2025-06-03,12:18,yahoo.com,1,58,1253,0,0,0,0,0
2025-02-03,12:28,empresa.com,0,65,487,0,0,0,0,0
2025-06-02,00:28,hotmail.com,1,18,1226,0,0,0,0,0
2024-11-01,21:06,outlook.com,1,73,267,2,1,0,1,1
2024-12-13,21:02,outlook.com,1,33,442,3,1,0,1,1
2025-08-03,00:23,udec.edu.co,0,48,813,0,0,0,1,0
2025-01-21,04:52,gmail.com,1,88,353,2,1,0,2,1
2025-05-29,17:31,tienda.com.co,0,10,461,2,0,0,0,0
2025-02-19,05:17,proveedor.co,0,116,1183,4,1,0,4,1
2025-02-25,12:53,empresa.com,0,68,522,1,1,0,0,0
2025-07-05,05:57,multired.com.co,0,81,177,2,1,0,3,1
2024-09-09,20:36,outlook.com,1,67,303,0,1,1,4,1
2025-02-16,03:30,yahoo.com,1,104,867,5,1,1,2,1
2025-01-16,23:50,startup.io,0,44,1060,0,0,0,0,0
2025-08-02,16:07,tienda.com.co,0,48,458,0,1,1,0,0
2025-08-21,08:05,outlook.com,1,31,801,0,0,1,0,0
2024-10-27,15:31,proton.me,1,30,951,2,1,0,4,1
2024-10-30,14:52,multired.com.co,0,56,905,1,1,1,0,0
2025-07-04,10:53,gmail.com,1,26,2262,3,1,0,2,1
2025-03-01,23:35,tienda.com.co,0,69,1598,1,1,1,2,1
2025-01-25,13:20,startup.io,0,39,1102,0,0,0,0,0
2025-01-15,14:13,udec.edu.co,0,42,1428,1,0,1,0,0
2025-01-13,22:11,proton.me,1,84,359,1,1,0,2,1
2025-01-27,23:34,outlook.com,1,28,224,3,1,0,2,1
2025-01-16,06:06,hotmail.com,1,64,583,2,0,1,0,0
2025-05-12,09:26,tienda.com.co,0,85,720,0,1,1,0,0
2025-05-23,20:30,hotmail.com,1,31,251,1,1,0,4,1
2024-09-29,08:30,outlook.com,1,85,943,4,1,0,1,1
2024-09-29,21:00,udec.edu.co,0,71,997,0,1,1,0,0
2024-09-26,02:03,banco.com.co,0,42,895,1,1,0,1,1
2024-11-11,21:42,multired.com.co,0,103,1165,2,1,0,1,1
2025-02-19,20:31,yahoo.com,1,92,95,0,1,1,3,1
2024-10-25,08:21,udec.edu.co,0,40,925,1,0,1,0,0
2025-08-30,10:55,startup.io,0,58,1227,1,1,1,1,0
2024-10-14,10:52,proveedor.co,0,29,917,0,1,0,0,0
2025-06-08,09:32,gmail.com,1,86,1479,1,1,0,1,1
2025-06-01,08:24,yahoo.com,1,36,328,0,0,0,0,0
2024-09-04,14:23,gmail.com,1,52,298,0,1,1,0,0
2025-07-10,01:22,multired.com.co,0,41,837,2,1,0,5,1
2024-11-10,14:33,outlook.com,1,46,975,0,0,1,0,0
2025-05-05,15:50,udec.edu.co,0,40,796,2,0,0,0,0
2025-04-15,21:05,hotmail.com,1,15,1019,2,0,0,4,1
2025-01-18,17:01,proton.me,1,14,447,0,1,0,1,1
2024-12-08,10:38,yahoo.com,1,10,1364,0,0,1,0,0
2025-04-24,16:49,outlook.com,1,54,1789,2,1,0,3,1
2024-09-23,11:51,empresa.com,0,97,300,4,0,0,2,1
2025-02-20,14:21,hotmail.com,1,48,786,0,0,0,0,0
2024-09-09,15:45,proton.me,1,79,869,0,1,1,0,0
2024-12-07,21:18,gmail.com,1,25,128,0,1,1,0,0
2025-08-01,14:15,proveedor.co,0,36,1020,0,1,0,1,0
2025-07-04,14:17,startup.io,0,46,933,1,0,1,0,0
2025-04-19,15:06,gmail.com,1,37,1263,2,0,1,0,0
2024-09-22,16:52,hotmail.com,1,37,1005,0,0,0,0,0
2025-03-16,11:21,yahoo.com,1,43,370,0,1,0,0,0
2025-03-05,22:55,gobierno.gov.co,0,48,900,0,0,1,0,0
2024-11-08,14:54,proveedor.co,0,47,306,1,0,0,0,0
2025-04-10,04:11,banco.com.co,0,27,376,3,1,0,3,1
2025-02-07,04:56,outlook.com,1,72,211,3,1,0,1,1
2024-12-21,20:21,yahoo.com,1,92,246,3,1,0,2,1
2025-03-10,17:08,proveedor.co,0,40,725,0,0,1,0,0
2025-07-10,08:45,tienda.com.co,0,45,469,0,0,1,0,0
2024-09-26,03:48,udec.edu.co,0,85,1871,1,1,0,3,1
2025-05-08,14:19,empresa.com,0,16,865,1,0,0,0,0
2024-11-01,05:51,udec.edu.co,0,28,407,0,1,0,1,1
2025-07-09,06:21,proton.me,1,79,287,3,1,0,3,1
2024-12-08,10:41,multired.com.co,0,47,603,0,0,0,0,0
2025-02-06,20:53,gobierno.gov.co,0,15,355,0,1,0,3,1
2025-04-10,17:49,yahoo.com,1,38,773,0,0,1,0,0
2025-08-03,01:58,yahoo.com,1,52,965,0,0,0,0,0
2025-03-28,08:23,multired.com.co,0,62,535,0,0,0,0,0
2024-09-10,15:28,multired.com.co,0,53,349,2,1,0,2,1
2024-11-10,04:16,udec.edu.co,0,116,1342,2,0,1,3,1
2025-07-12,12:30,gmail.com,1,62,805,1,0,1,0,0
2024-12-06,01:59,proveedor.co,0,5,1211,0,1,0,2,1
2024-12-26,23:16,hotmail.com,1,73,1163,2,0,1,4,1
2025-07-06,16:38,multired.com.co,0,27,1354,1,0,0,0,0
2025-04-06,14:36,startup.io,0,56,1391,2,1,0,1,1
2025-05-07,04:20,proton.me,1,79,360,0,1,1,2,1
2025-02-17,22:01,multired.com.co,0,41,1097,1,0,1,0,0
2025-06-25,07:38,tienda.com.co,0,25,699,0,0,1,0,0
2024-11-04,10:59,empresa.com,0,67,477,1,1,0,2,1
2024-11-08,09:18,proveedor.co,0,41,555,1,0,0,1,0
2025-04-23,14:43,yahoo.com,1,104,1397,2,1,0,2,1
2025-01-31,09:49,startup.io,0,30,324,3,0,0,2,1
2025-07-20,23:38,hotmail.com,1,19,222,2,0,1,6,1
2025-06-21,20:10,tienda.com.co,0,118,426,4,1,0,1,1
2025-07-18,01:20,gmail.com,1,57,957,1,0,0,0,0
2025-02-22,15:30,gmail.com,1,35,974,0,0,0,0,0
2025-05-04,20:48,tienda.com.co,0,53,1007,1,1,0,0,0
2025-08-01,00:11,gmail.com,1,31,121,1,0,0,1,1
2024-10-03,15:58,proton.me,1,99,980,4,1,1,2,1
2024-12-07,09:19,outlook.com,1,38,875,0,0,0,0,0
2025-04-14,22:45,hotmail.com,1,107,702,3,1,0,0,1
2024-10-01,22:57,gobierno.gov.co,0,28,1238,1,1,0,0,0
2025-07-02,20:49,proton.me,1,35,272,4,0,0,4,1
2024-11-10,08:29,multired.com.co,0,34,867,1,0,0,0,0
2025-07-07,16:40,gmail.com,1,67,1089,1,0,0,0,0
2025-04-18,12:30,tienda.com.co,0,29,244,0,0,1,0,0
2025-07-15,20:02,proton.me,1,149,425,2,1,0,1,1
2024-10-06,10:36,gobierno.gov.co,0,83,272,2,1,0,5,1
2024-09-17,21:08,yahoo.com,1,74,237,1,0,1,1,1
2024-10-18,12:23,multired.com.co,0,44,1191,1,1,1,0,0
2025-01-02,20:58,gobierno.gov.co,0,45,359,4,1,0,2,1
2025-02-23,17:31,yahoo.com,1,29,666,0,0,0,1,0
2024-10-18,14:18,proveedor.co,0,29,1144,1,0,0,0,0
2025-05-20,11:27,multired.com.co,0,23,479,0,1,0,1,0
2024-11-08,22:21,tienda.com.co,0,57,275,2,1,0,3,1
2025-06-16,23:15,gmail.com,1,57,1405,5,0,0,5,1
2025-08-22,05:45,gmail.com,1,36,814,2,1,0,3,1
2025-08-02,14:46,proton.me,1,22,799,2,1,0,2,1
2024-10-02,20:55,banco.com.co,0,10,1039,2,0,0,0,0
2025-01-25,17:18,proton.me,1,48,1243,1,1,0,3,1
2025-01-23,08:28,tienda.com.co,0,54,981,1,0,1,0,0
2025-02-15,03:03,banco.com.co,0,26,392,0,1,1,1,1
2024-11-08,00:24,hotmail.com,1,107,177,3,1,1,3,1
2025-05-21,07:15,gmail.com,1,111,94,4,0,0,2,1
2024-10-17,01:17,gmail.com,1,35,419,3,1,0,1,1
2025-04-28,16:51,proveedor.co,0,25,379,0,1,0,2,1
2024-09-03,21:59,empresa.com,0,27,637,3,0,0,2,1
2025-04-11,07:48,gobierno.gov.co,0,30,707,0,0,1,1,0
2024-10-05,17:08,multired.com.co,0,34,1066,0,0,0,0,0
2025-08-17,20:59,yahoo.com,1,26,312,3,1,0,0,1
2025-06-16,08:17,banco.com.co,0,25,471,3,1,0,2,1
2025-08-01,23:10,outlook.com,1,30,760,4,1,0,2,1
2025-07-02,02:17,proveedor.co,0,48,881,1,0,1,0,0
2024-09-03,03:18,gmail.com,1,22,259,3,1,0,3,1
2024-11-26,12:57,empresa.com,0,49,855,3,0,0,1,0
2024-12-19,01:57,proton.me,1,65,185,5,1,0,0,1
2025-02-28,04:04,outlook.com,1,49,1173,1,0,1,0,0
2025-05-15,22:42,tienda.com.co,0,25,702,0,0,0,0,0
2024-09-27,14:48,udec.edu.co,0,41,749,0,0,0,0,0
2025-06-14,23:38,banco.com.co,0,84,352,4,1,0,3,1
2025-08-27,17:16,hotmail.com,1,12,251,3,1,1,1,1
2025-08-11,10:31,yahoo.com,1,24,1759,1,1,0,6,1
2025-04-12,17:33,udec.edu.co,0,56,912,1,1,0,0,0
2024-09-24,14:47,gmail.com,1,38,516,1,0,0,0,0
2025-08-03,12:56,gmail.com,1,64,457,3,0,0,1,1
2025-07-19,16:59,gobierno.gov.co,0,45,1394,0,0,1,0,0
2025-07-11,10:01,yahoo.com,1,29,255,4,1,0,2,1
2025-04-01,12:09,hotmail.com,1,91,145,3,1,0,3,1
2025-07-03,01:31,gmail.com,1,48,1076,0,0,1,0,0
2024-09-26,14:32,hotmail.com,1,30,1183,0,1,0,0,0
2025-01-30,23:45,tienda.com.co,0,21,1401,1,1,0,2,1
2024-11-14,09:33,tienda.com.co,0,20,925,1,1,0,0,0
2025-07-05,20:48,hotmail.com,1,29,630,1,0,0,2,1
2025-05-31,23:41,yahoo.com,1,15,311,2,1,0,2,1
2024-11-13,05:00,gobierno.gov.co,0,94,1092,1,1,0,0,1
2025-04-09,01:37,yahoo.com,1,131,471,2,1,0,5,1
2024-10-16,01:33,empresa.com,0,29,86,2,1,0,4,1
2024-11-03,02:49,outlook.com,1,27,1676,3,1,0,4,1
2025-01-19,13:59,tienda.com.co,0,56,771,0,0,1,0,0
2024-10-25,17:15,startup.io,0,13,164,1,1,1,1,1
2025-08-10,21:26,proton.me,1,51,875,0,0,0,0,0
2025-06-16,02:28,gmail.com,1,74,263,2,1,0,2,1
2024-11-26,14:25,gobierno.gov.co,0,17,494,1,1,0,3,1
2025-02-10,13:26,multired.com.co,0,41,726,0,0,0,0,0
2024-10-15,15:06,gmail.com,1,25,123,3,0,0,1,1
2024-11-22,12:10,empresa.com,0,23,673,0,1,0,0,0
2025-01-01,11:05,proton.me,1,20,265,2,1,0,1,1
2025-08-30,23:20,yahoo.com,1,32,303,2,0,0,5,1
2025-01-10,22:05,banco.com.co,0,42,758,0,1,0,0,0
2025-05-08,03:44,outlook.com,1,23,1407,1,1,0,1,1
2024-10-06,04:09,banco.com.co,0,67,1010,3,1,1,0,1
2025-07-17,13:23,banco.com.co,0,37,381,0,0,0,2,0
2025-06-30,08:25,proton.me,1,90,50,1,1,0,0,1
2025-02-27,08:37,hotmail.com,1,10,1202,1,1,0,2,1
2025-02-09,15:22,gmail.com,1,48,1370,0,0,0,1,0
2025-03-27,16:19,gobierno.gov.co,0,50,503,1,1,1,0,0
2025-05-27,09:50,outlook.com,1,34,1356,3,0,0,5,1
2025-06-09,17:01,startup.io,0,53,760,0,0,1,0,0
2024-09-17,12:20,proveedor.co,0,50,461,0,0,0,0,0
2024-09-01,21:08,yahoo.com,1,33,391,3,1,0,4,1
2024-12-02,16:16,startup.io,0,31,859,0,1,1,1,0
2025-01-19,09:42,outlook.com,1,39,597,4,0,0,1,1
2025-06-08,14:30,outlook.com,1,81,175,1,1,0,2,1
2025-02-26,02:13,gmail.com,1,32,165,1,1,0,1,1
2024-09-27,14:30,proveedor.co,0,44,893,0,0,1,0,0
2024-09-01,03:23,yahoo.com,1,55,1641,3,1,0,3,1
2024-10-11,23:55,udec.edu.co,0,44,787,0,0,0,1,0
2024-12-16,02:46,udec.edu.co,0,69,987,0,1,0,1,0
2025-01-02,11:09,multired.com.co,0,60,638,0,0,1,1,0
2025-07-07,08:26,hotmail.com,1,81,1095,1,1,0,3,1
2025-02-02,21:02,startup.io,0,26,185,2,1,0,1,1
2025-04-13,13:52,tienda.com.co,0,36,915,0,0,0,1,0
2025-02-11,05:11,yahoo.com,1,67,539,3,1,0,2,1
2025-04-11,17:32,empresa.com,0,18,400,0,1,0,2,1
2025-03-01,20:08,outlook.com,1,27,126,2,1,1,3,1
2025-08-03,14:55,tienda.com.co,0,79,773,0,1,0,0,0
2024-10-05,06:48,proveedor.co,0,29,373,0,0,0,0,0
2024-11-09,00:49,yahoo.com,1,71,254,0,1,1,2,1
2025-01-09,23:28,banco.com.co,0,65,300,0,1,0,2,1
2025-04-26,23:31,startup.io,0,33,713,1,0,1,0,0
2024-09-20,13:42,yahoo.com,1,46,673,1,0,1,0,0
2024-09-30,13:54,proveedor.co,0,91,763,0,0,1,0,0
2025-02-11,10:24,gmail.com,1,46,858,0,0,0,1,0
2024-09-18,08:50,gobierno.gov.co,0,73,588,0,0,1,0,0
2025-01-04,11:16,startup.io,0,56,630,0,1,0,0,0
2024-12-09,02:30,outlook.com,1,114,296,2,1,0,2,1
2024-12-25,16:48,udec.edu.co,0,40,624,2,0,0,1,0
2025-04-14,06:20,proton.me,1,45,1298,4,1,0,5,1
2024-10-27,11:43,yahoo.com,1,72,453,1,1,0,3,1
2025-03-21,17:10,proton.me,1,74,374,0,0,0,0,0
2025-02-24,03:32,empresa.com,0,59,930,0,0,0,0,0
2025-01-16,09:04,gobierno.gov.co,0,56,1225,0,1,1,0,0
2024-09-08,23:33,tienda.com.co,0,31,329,2,1,0,0,1
2024-12-26,09:07,yahoo.com,1,57,785,0,1,1,0,0
2025-02-08,17:30,udec.edu.co,0,21,523,2,0,0,0,0
2024-09-26,16:03,udec.edu.co,0,31,80,0,0,0,0,0
2025-05-15,11:04,gobierno.gov.co,0,32,833,0,1,1,0,0
2024-12-23,00:16,gmail.com,1,23,151,3,0,0,1,1
2024-12-25,10:19,gmail.com,1,13,1076,0,1,1,0,0
2025-02-23,21:39,proton.me,1,35,1651,0,1,0,2,1
2025-03-24,15:06,udec.edu.co,0,39,903,0,1,0,2,0
2025-07-03,22:51,outlook.com,1,68,1312,3,0,0,2,1
2025-05-10,09:46,startup.io,0,48,385,0,0,0,0,0
2025-03-29,10:36,udec.edu.co,0,32,425,0,0,0,0,0
2025-06-21,17:47,gmail.com,1,56,1072,0,0,1,0,0
2025-02-22,17:00,gmail.com,1,48,346,1,1,0,1,1
2024-10-03,15:34,yahoo.com,1,80,1187,3,1,0,1,1
2025-06-28,12:50,multired.com.co,0,31,315,3,0,0,1,1
2025-06-24,14:31,empresa.com,0,98,2241,1,1,0,3,1
2024-12-27,14:56,gobierno.gov.co,0,42,713,0,1,0,0,0
2024-10-03,12:22,hotmail.com,1,107,387,4,1,0,2,1
2025-05-18,22:56,yahoo.com,1,86,293,0,1,0,3,1
2025-06-14,20:19,proton.me,1,51,1190,1,0,0,2,1
2024-10-16,20:58,yahoo.com,1,25,1636,4,1,0,2,1
2025-01-20,16:35,udec.edu.co,0,48,578,0,0,0,0,0
2025-08-09,01:50,yahoo.com,1,75,348,0,1,0,4,1
2025-02-27,14:14,proveedor.co,0,55,981,0,0,1,1,0
2025-04-02,00:32,proton.me,1,21,232,0,1,0,2,1
2024-10-09,20:07,proton.me,1,58,1925,1,1,0,3,1
2024-10-01,06:28,outlook.com,1,133,269,1,1,0,2,1
2024-10-26,20:26,gobierno.gov.co,0,96,1265,2,0,0,2,1
2025-08-30,03:46,yahoo.com,1,92,280,4,0,0,3,1
2025-01-05,06:51,gobierno.gov.co,0,26,1154,2,1,0,3,1
2025-08-14,21:25,gmail.com,1,100,1666,1,1,0,1,1
2024-09-25,12:12,gobierno.gov.co,0,105,469,1,1,0,2,1
2024-11-29,04:37,gobierno.gov.co,0,51,146,1,1,0,3,1
2025-07-25,15:39,proton.me,1,46,578,1,0,0,0,0
2025-01-09,22:39,proveedor.co,0,95,356,2,1,0,3,1
2025-05-11,09:12,udec.edu.co,0,54,410,0,0,1,0,0
2025-02-21,21:43,multired.com.co,0,66,910,1,1,0,0,0
2024-09-28,05:12,gmail.com,1,112,1143,1,1,1,4,1
2025-05-17,16:18,gmail.com,1,42,311,3,1,0,7,1
2024-09-22,14:01,tienda.com.co,0,65,1309,0,0,1,0,0
2025-01-30,20:12,startup.io,0,90,1170,2,1,0,1,1
2025-01-25,21:36,outlook.com,1,78,403,1,0,0,3,1
2025-01-20,02:35,startup.io,0,24,638,0,0,1,0,0
2025-02-17,12:47,startup.io,0,14,432,0,0,1,0,0
2025-07-26,11:57,yahoo.com,1,52,177,3,1,0,2,1
2025-06-01,11:12,tienda.com.co,0,53,806,0,1,0,0,0
2025-07-31,10:02,tienda.com.co,0,30,646,0,0,0,0,0
2025-05-24,17:14,tienda.com.co,0,45,764,0,0,0,0,0
2024-12-10,14:58,gobierno.gov.co,0,24,937,0,1,0,0,0
2025-08-27,09:15,tienda.com.co,0,47,1111,0,1,0,0,0
2024-09-04,22:59,startup.io,0,52,80,0,0,0,0,0
2024-10-19,22:14,yahoo.com,1,24,50,1,1,0,1,1
2025-02-22,23:53,proton.me,1,21,1459,6,1,0,5,1
2025-03-07,15:40,proveedor.co,0,80,780,1,0,1,1,0
2025-08-05,13:27,yahoo.com,1,8,165,3,1,0,4,1
2025-06-07,13:57,outlook.com,1,54,1213,0,0,1,0,0
2024-12-24,10:14,proton.me,1,57,520,5,1,0,6,1
2025-07-10,05:26,outlook.com,1,20,939,1,0,1,2,1
2024-10-06,23:04,yahoo.com,1,35,811,0,0,1,0,0
2025-08-06,09:58,outlook.com,1,24,384,3,1,0,1,1
2024-09-05,17:46,proton.me,1,31,181,2,1,0,2,1
2025-04-29,08:17,banco.com.co,0,62,744,0,1,0,0,0
2025-05-01,21:58,gmail.com,1,80,913,0,1,0,8,1
2025-01-26,00:58,hotmail.com,1,36,283,4,0,0,1,1
2025-05-15,16:51,tienda.com.co,0,44,736,1,0,0,0,0
2024-11-29,02:17,gmail.com,1,85,1368,3,1,0,2,1
2025-04-27,23:47,outlook.com,1,53,183,2,1,0,3,1
2025-02-10,06:51,yahoo.com,1,104,223,3,1,0,3,1
2025-08-14,12:56,udec.edu.co,0,47,1247,0,0,0,0,0
2024-09-02,17:35,yahoo.com,1,42,1709,0,1,1,1,0
2025-08-18,16:10,hotmail.com,1,22,393,3,1,0,3,1
2025-03-05,08:31,hotmail.com,1,42,818,0,0,1,0,0
2025-07-16,04:42,hotmail.com,1,23,238,0,1,0,1,1
2024-11-02,23:34,yahoo.com,1,110,238,4,0,0,1,1
2025-08-13,01:35,multired.com.co,0,54,489,0,0,0,0,0
2025-01-20,14:29,multired.com.co,0,35,629,0,0,0,0,0
2024-09-28,11:16,multired.com.co,0,51,884,1,0,0,0,0
2024-09-26,09:20,startup.io,0,29,536,0,0,0,0,0
2025-05-11,14:15,gmail.com,1,13,435,4,1,0,2,1
2025-02-24,14:12,outlook.com,1,25,955,2,1,0,3,1
2025-05-22,03:23,hotmail.com,1,99,324,1,1,0,3,1
2025-04-29,04:50,outlook.com,1,26,900,2,1,0,2,1
2025-02-15,17:57,tienda.com.co,0,28,478,1,1,0,0,0
2024-12-23,04:04,proveedor.co,0,42,976,2,1,0,2,1
2025-08-14,23:56,outlook.com,1,30,1071,1,0,0,5,1
2025-05-07,22:54,tienda.com.co,0,42,292,0,1,0,2,1
2025-05-09,23:45,proton.me,1,32,229,3,0,0,2,1
2024-10-18,04:52,startup.io,0,53,436,0,0,0,0,0
2024-11-10,03:04,outlook.com,1,14,240,2,1,1,2,1
2025-08-16,10:37,startup.io,0,52,845,0,0,1,1,0
2025-01-28,14:26,tienda.com.co,0,42,234,0,0,1,0,0
2025-08-06,08:08,empresa.com,0,48,995,1,0,1,0,0
2025-02-05,16:24,multired.com.co,0,30,543,0,1,0,0,0
2025-04-06,23:37,startup.io,0,27,1260,1,0,0,0,0
2025-05-08,17:31,hotmail.com,1,50,707,0,1,0,0,0
2025-06-11,22:24,multired.com.co,0,36,1436,6,1,0,0,1
2025-03-13,12:45,gmail.com,1,24,723,0,1,0,0,0
2024-12-12,16:20,outlook.com,1,25,801,2,0,0,0,0
2024-09-22,10:53,yahoo.com,1,28,381,1,1,0,6,1
2024-11-27,21:21,banco.com.co,0,14,430,4,1,0,1,1
2025-06-12,20:47,outlook.com,1,27,354,1,1,0,3,1
2024-12-18,09:51,proveedor.co,0,111,281,1,1,1,2,1
2024-12-27,20:30,outlook.com,1,52,390,2,1,0,2,1
2025-02-26,11:40,startup.io,0,41,909,0,0,0,0,0
2024-12-07,23:53,startup.io,0,25,786,0,0,0,0,0
2024-11-30,11:42,proveedor.co,0,28,693,0,0,0,0,0
